cust_id,n_workflows,n_rows,n_users,company_size,n_integrations,n_support_tickets,duration_months,using_deep_learning,n_data_eng,using_dbt
479,3,6073,1,32,2,2.0,2.0,False,1.0,True
480,5,3198,1,55,5,3.0,2.0,True,0.0,False
481,7,7822,2,28,4,3.0,1.0,False,3.0,True
482,2,389,1,30,1,1.0,1.0,False,2.0,True
483,3,6634,1,28,2,2.0,1.0,True,2.0,True
484,3,5440,2,27,3,1.0,2.0,False,2.0,True
485,3,6163,1,30,3,3.0,2.0,True,0.0,False
486,5,760,1,31,4,2.0,1.0,False,2.0,True
487,2,11483,1,30,2,0.0,3.0,False,1.0,True
488,4,4388,1,29,5,2.0,2.0,False,2.0,True
489,4,9929,1,52,2,3.0,1.0,False,2.0,True
490,5,7706,1,25,4,2.0,6.0,False,1.0,False
491,1,1906,1,52,2,0.0,1.0,False,1.0,True
492,5,5616,3,55,4,3.0,2.0,False,2.0,True
493,4,367,2,33,3,1.0,1.0,False,3.0,False
494,3,2621,1,153,3,3.0,1.0,False,2.0,True
495,2,3108,5,30,5,3.0,3.0,False,4.0,True
496,7,4240,1,30,1,2.0,1.0,False,2.0,False
497,3,2520,1,27,4,1.0,1.0,False,2.0,True
498,16,1972,1,33,1,3.0,3.0,False,3.0,True
499,3,7003,1,25,2,3.0,1.0,False,1.0,True
